0,,0,,0,19403,21476.5,,-150089.5,
100,-0.7205,745.6,42.285,3482.9,28148.6,21528.5,-46.5016,-150368.2,323.9439
200,7.2709,1491.8,47.4753,8003.3,20894.7,21578.9,-22.9522,-150676.3,159.5088
298.15,7.1333,2197,50.3462,12813.7,21600,21600,-15.1862,-150981.2,105.2609
300,7.1325,2210.2,50.3903,12906.9,21613.2,21600.3,-15.0886,-150986.9,104.5785
400,7.151,2923.6,52.4424,18053.4,22326.6,21609.9,-11.1539,-151288.3,17.0563
500,7.2867,3645.2,54.0519,23380.8,23048.1,21614.6,-8.7923,-151574.1,60.5105
600,7.4664,4382.6,55.396,28855,23785.5,21617.9,-7.2177,-151839.8,49.4596
700,7.6553,5138.7,56.5612,34454.1,24541.7,21621.4,-6.0928,-152084.3,41.5528
800,-0.8321,5913.2,57.5951,40162.9,25316.2,21625.5,-5.2489,-152308.8,35.6135
900,7.9887,6704.5,58.5269,45969.7,26107.4,21630.1,-4.5924,-152515.4,30.9874
1000,8.1237,7510.3,59.3757,51865.5,26913.2,21634.9,-4.0672,-152706.7,27.2818
1100,8.2389,8328.5,60.1556,57842.6,27731.5,21639.6,-3.6373,-152884.8,24.2462
1200,8.3368,9157.5,60.8767,63894.6,28560.4,21644.1,-3.279,-153051.9,21.7136
1300,11.4201,9995.4,61.5474,70016.2,29398.4,21648.2,-2.9758,-153209.6,19.5685
1400,8.4914,10841.1,62.1741,76202.7,30244,21651.5,-2.7158,-153359.3,17.7279
1500,8.5528,11693.4,62.7621,82449.8,31096.3,21654,-2.4905,-153502.1,16.1312
1600,8.6059,12551.4,63.3158,88753.9,31954.3,21655.5,-2.2933,-153639.1,14.7328
1700,8.6521,13414.3,63.839,95111.9,32817.3,21655.7,-2.1193,-153771,13.4979
1800,8.6927,14281.6,64.3347,101520.8,33684.6,21654.6,-1.9646,-153898.4,12.3992
1400,8.7286,15152.7,64.8056,107978,34555.7,21652,-1.8263,-154022,11.4154
2000,8.7605,16027.2,65.2542,114481.2,35430.1,21647.8,-1.7017,-154142.2,10.5293
2100,8.7891,16904.7,65.6823,121028.2,36307.7,21641.8,-1.5891,-154259.4,9.727
2200,8.8148,17784.9,66.0918,127617,37187.4,21634,-1.4868,-154374,8.997
